Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_002.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_003.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_004.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_005.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_006.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_007.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_008.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_009.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_010.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_011.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_012.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_013.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_014.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_015.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_016.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_017.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_018.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_019.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_020.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_021.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_022.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_023.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_024.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_025.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_026.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_027.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_028.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_029.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_030.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_031.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_032.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_033.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_034.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_035.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_036.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_037.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_038.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_039.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_040.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_041.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_042.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_043.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_044.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_045.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_046.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_047.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_048.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_049.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_050.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_051.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_052.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_053.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_054.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_055.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_056.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_057.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_058.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_059.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_060.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_061.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_062.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_063.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_064.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_065.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_066.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_067.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_068.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_069.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_070.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_071.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_072.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_073.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_074.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No04_2013_05_15_10min_microtubules_vimentin_075.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_001.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_002.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_003.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_004.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_005.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_006.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_007.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_008.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_009.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_010.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_011.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_012.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_013.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_014.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_015.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_016.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_017.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_018.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_019.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_020.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_021.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_022.lsm
Dataset:name:Untreated 10min Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No06_2013_06_26_10min_microtubules_vimentin_023.lsm
